what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835755764
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835806964
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835808440
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835812925
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835814402
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835872829
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835880154
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835884925
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1449835885054
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449835885097
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1449835885151
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1449835885882
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1449835886535
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1449835887006
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1449835887571
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835888420
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835956091
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449835956794
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.redo",1449835962349
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449835964649
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449836367240
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449836373529
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1449836373909
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1449836375845
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449836377438
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1449836381185
started,bundle,org.eclipse.cdt.launch,6.1.0.201102110609,"org.eclipse.cdt.launch",1449836389944
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.0.201102110609,"org.eclipse.cdt.debug.mi.ui",1449836390555
started,bundle,org.eclipse.cdt.dsf,2.1.1.201102110609,"org.eclipse.cdt.dsf",1449836390568
